item_id,senti_negativo,senti_neutral,senti_positivo
288290,0,0,1
288370,0,0,1
288470,2,4,7
289090,2,1,1
289130,3,6,12
289340,0,0,1
289460,0,0,1
289520,0,0,1
289600,0,0,1
289650,14,7,21
289690,1,0,1
289760,0,0,5
289881,3,0,0
289930,0,0,2
289950,1,1,2
289970,1,0,0
290000,0,0,1
290020,0,0,1
290060,0,1,0
290080,4,3,19
290140,0,1,4
290280,0,0,1
290300,0,1,3
290340,1,0,5
290490,0,1,0
290530,0,0,1
290650,1,0,0
290730,0,1,1
290750,1,1,0
290770,2,0,8
290790,0,0,4
290830,0,1,0
290890,2,1,1
290930,0,2,2
290990,0,0,1
291010,2,1,1
291210,5,3,5
291250,0,0,1
291270,1,0,0
291370,0,1,1
291410,0,0,5
291480,32,18,32
291550,13,16,53
291650,1,2,3
29180,0,1,1
291910,0,0,1
291930,1,0,0
292030,12,26,75
292120,3,4,5
292140,2,0,4
292180,0,1,2
292240,0,0,2
292380,0,1,0
292390,0,0,1
292600,1,1,0
292630,4,6,2
292780,0,0,1
293010,0,0,6
293180,1,0,1
293240,0,0,2
293260,0,2,6
293320,1,1,1
293500,2,2,4
293540,4,0,2
293560,1,1,1
293680,1,0,0
293740,0,1,0
293760,0,1,3
293780,0,0,4
293840,0,0,1
293860,1,0,1
293900,0,1,1
293920,0,0,1
294020,0,0,1
294100,1,0,14
294140,0,0,2
294160,0,2,2
294230,0,1,0
294540,0,0,1
294570,0,0,2
294650,0,0,1
294670,0,0,1
294860,3,3,13
295110,51,41,100
295270,2,2,5
295438,0,0,1
295490,0,0,1
295550,1,3,4
295690,0,1,1
295710,1,4,1
295730,0,0,1
295770,0,0,1
295790,1,0,1
295810,0,0,1
295990,0,0,1
296050,0,0,1
296070,0,0,1
296150,1,0,0
296240,0,0,2
296300,1,0,1
296470,5,8,12
296490,0,0,3
296570,0,0,1
296650,0,0,1
296710,1,0,2
296770,0,0,1
296830,0,1,0
296910,0,0,1
296970,0,0,2
297000,0,1,2
297020,1,1,4
297100,1,0,0
297110,0,1,2
297120,2,0,1
297130,3,1,1
297141,0,1,0
297210,0,1,0
297330,0,0,1
297350,0,0,2
297490,0,1,2
297512,0,0,1
297590,0,0,1
297810,3,2,5
29800,2,1,8
298030,1,0,4
298050,0,0,3
298110,12,10,18
298160,0,0,6
298180,1,0,1
298240,6,2,14
298260,2,4,7
298340,0,0,1
298360,1,0,0
298400,0,0,1
298480,1,0,1
298520,0,0,6
298600,2,2,3
298630,5,17,29
2990,2,1,3
299030,1,0,1
299250,0,0,1
299260,0,0,1
299360,13,13,21
299420,1,0,0
299460,5,4,4
299480,0,0,1
299540,0,0,2
299640,0,0,1
299660,0,0,2
299680,0,0,1
299700,3,0,0
299720,0,1,1
299740,5,2,11
299780,0,0,1
299860,6,2,4
299890,1,0,0
30,0,1,3
300,1,8,24
300040,1,0,3
300080,3,0,4
300220,0,1,1
300300,0,1,0
300340,0,1,0
300380,1,3,8
300400,0,0,1
300550,0,0,3
300570,1,0,3
300760,0,0,1
300820,0,1,0
300900,0,1,0
300970,0,0,2
300991,0,0,1
301120,0,0,2
301190,0,1,0
301200,0,0,1
301460,0,0,1
301480,0,3,3
301520,71,73,202
301640,6,4,7
301750,0,2,2
301760,1,1,0
301860,0,0,1
301910,4,2,12
301970,1,0,6
302010,0,0,1
302060,0,0,1
302080,0,0,2
302270,1,1,3
302380,1,5,9
302510,4,5,8
302590,0,0,1
302670,0,0,5
302830,9,15,29
302970,0,0,1
303210,7,16,27
303390,8,7,9
303800,0,1,1
303820,0,0,1
304030,4,3,10
304050,25,43,86
304212,0,1,0
304240,2,1,4
304270,2,0,2
304350,0,1,0
304410,3,1,2
304430,1,3,12
304500,1,0,0
304650,2,0,4
304670,0,0,2
304730,0,0,4
304910,0,0,1
304930,171,300,579
304950,0,0,1
3050,0,0,1
305050,0,0,1
305070,0,1,1
305260,4,2,4
305380,0,0,1
305620,5,7,30
305920,1,0,0
305960,1,0,1
305980,1,0,0
306020,0,3,7
306040,0,0,1
306130,4,5,26
306370,0,1,0
306460,1,3,12
306550,0,0,1
306620,0,1,0
306660,0,1,1
306670,1,0,0
306680,1,0,0
306760,0,0,1
306830,3,3,5
307030,0,1,0
307050,0,0,1
307070,0,1,2
307130,0,1,0
307170,0,1,0
307230,0,3,0
307290,3,2,2
307340,0,0,2
307640,0,1,0
307670,0,1,1
307690,0,4,6
307780,16,13,15
307880,3,0,10
307960,1,0,0
307990,0,0,1
308270,0,0,1
308310,1,0,0
308420,1,2,6
309890,1,0,1
310031,0,1,0
310070,0,1,0
310080,3,2,6
310360,1,1,0
310370,13,8,19
310380,7,6,18
310470,0,0,1
310560,3,2,9
310700,0,0,1
310740,0,0,1
310790,1,0,2
310850,0,1,0
310890,0,0,1
310950,3,4,3
311140,1,0,0
311190,0,1,2
311210,39,39,75
311240,0,0,1
311310,0,2,1
311340,1,5,14
311400,0,1,1
311480,1,0,0
311560,0,1,6
311660,1,0,0
311690,3,1,4
311730,3,2,2
311870,0,0,1
311910,1,0,0
312010,0,0,1
312150,0,2,3
31220,0,0,3
312210,2,2,2
312280,1,1,3
312530,2,8,7
312630,0,1,2
31270,1,0,3
312720,0,1,0
312750,0,0,2
312780,0,0,3
31280,9,14,26
312840,1,0,0
31290,1,1,5
312930,0,0,2
312990,5,18,23
313010,0,3,0
313020,0,3,0
313040,1,0,0
313080,1,2,0
313100,0,1,0
313120,16,16,37
313160,4,5,13
313340,3,8,25
313371,0,0,1
313372,0,1,0
313375,0,0,1
313500,1,0,1
313590,0,0,1
313630,0,0,1
313690,1,2,5
313730,3,0,11
313740,9,16,20
313990,0,0,1
314010,0,0,1
314020,1,1,2
314030,0,1,0
31410,0,0,1
314130,1,0,0
314150,0,1,0
314160,2,2,10
314230,0,0,3
314240,0,0,1
314300,0,1,0
314410,1,1,1
314520,0,0,1
314660,1,1,2
314700,0,2,1
314710,1,0,0
314970,0,0,1
314980,0,0,1
315260,0,0,1
315340,0,0,1
315392,0,1,0
315394,1,0,0
315396,0,0,2
315430,3,1,8
315460,0,1,1
315600,0,1,2
315640,3,3,3
315660,0,0,2
315740,0,0,1
315810,1,1,1
315840,0,0,1
315860,0,0,1
315880,3,3,1
316010,4,4,20
316260,0,0,1
316390,1,3,3
316410,0,0,3
316430,0,0,3
316660,0,0,1
316720,2,0,4
316790,0,2,3
316930,0,1,0
3170,0,0,1
31700,0,0,1
317040,0,1,0
317100,0,0,1
317110,0,0,2
317250,1,0,0
317260,0,0,1
317360,11,20,23
31740,0,0,1
317400,4,3,20
317410,1,1,1
317440,1,0,1
317470,2,2,3
317510,0,0,1
317620,0,0,2
317660,1,1,1
317710,1,1,0
317780,0,0,1
317790,0,1,0
317820,0,0,1
317890,0,0,1
317960,0,0,1
318020,0,0,2
318100,0,2,0
318130,0,0,1
318220,0,1,6
318230,0,0,3
318420,0,0,1
318430,6,5,9
318520,0,0,1
318530,0,4,3
318550,0,1,0
31860,0,1,0
318600,0,1,1
318710,0,0,1
318791,1,0,0
318850,1,0,0
319050,1,0,3
319080,0,0,1
319090,0,1,2
319130,1,1,0
319140,0,0,1
319150,0,0,1
319180,1,0,0
319250,0,0,1
31930,0,0,1
319400,0,0,1
319450,0,0,1
319510,41,27,41
319550,1,3,3
319560,0,1,1
319570,0,0,1
319630,26,30,125
319730,0,0,1
319740,0,0,3
319910,1,0,4
319970,0,0,1
320,3,2,8
320030,1,0,0
320040,0,0,2
320140,0,2,5
320300,1,2,7
320340,0,1,0
320350,0,0,1
320590,1,0,0
320760,2,0,1
320970,0,0,1
321030,1,0,0
321040,0,2,4
321060,1,1,3
321300,0,3,4
321360,2,4,4
321400,0,0,1
321410,0,0,1
321480,0,0,1
321580,0,0,1
321610,1,0,0
321830,0,0,3
321840,0,0,1
321860,0,0,1
321960,3,0,1
321980,0,0,1
32200,0,0,1
322010,0,0,2
322060,0,0,1
322070,3,7,9
322110,0,0,2
322170,10,19,51
322250,1,0,0
322300,1,0,0
322330,27,24,73
322490,0,0,1
322500,4,2,22
322520,1,0,0
322660,0,0,2
322770,0,0,2
322900,0,0,1
322910,1,1,3
322920,4,3,9
322980,0,0,1
323060,0,0,1
323140,1,0,1
323180,0,0,3
323210,0,1,0
323240,0,0,1
32330,0,0,1
323320,2,0,5
323370,5,12,34
323380,0,0,2
32340,0,0,1
323450,0,0,1
323470,3,6,23
32350,1,0,1
323500,0,10,6
323580,0,0,1
32360,0,0,3
323610,0,0,5
32370,4,9,14
323720,0,0,1
32380,0,0,2
323850,0,2,4
32390,0,2,0
323910,2,2,2
323930,0,0,1
32400,0,0,5
324080,1,3,2
324120,0,0,1
324160,0,0,1
324170,0,0,2
32420,1,0,0
324260,0,0,1
32430,5,2,2
324300,0,0,1
324310,0,0,2
32440,0,0,8
324570,0,1,1
324610,1,0,0
324680,0,0,1
32470,1,0,4
324810,2,0,6
32500,2,1,5
325090,1,0,0
325100,0,1,1
325110,0,0,1
325300,0,0,1
325600,0,0,3
325610,6,1,10
325723,1,1,0
325724,2,1,2
3260,0,0,1
326150,0,0,1
326160,1,0,1
326220,0,1,0
32630,0,1,0
326410,0,1,5
326460,3,1,4
326480,0,2,3
326670,1,0,1
326720,0,0,1
326990,0,0,1
327070,0,1,3
327090,2,2,1
327130,1,0,0
327140,0,0,1
327220,0,0,1
327231,0,0,1
327280,0,0,1
327410,2,1,9
327500,0,0,1
327520,0,0,1
327640,0,0,4
327670,0,1,0
32770,0,0,1
327740,0,0,1
327860,0,0,4
327890,4,7,12
327950,0,0,1
32800,3,4,11
328060,0,1,1
328070,0,0,3
328220,0,0,2
328500,1,2,0
328670,1,0,0
328700,0,1,0
328830,0,0,1
328940,0,1,1
329010,1,0,0
329050,0,2,0
329110,0,0,2
329130,2,0,3
329190,0,0,1
329430,0,0,1
329440,1,0,5
329490,2,1,0
329650,0,1,0
329830,1,0,1
329860,0,1,1
329950,3,4,5
330070,0,0,1
330100,0,0,1
330210,2,0,0
330350,0,0,1
330390,0,0,1
330470,1,0,0
330570,1,1,2
330580,0,0,2
330710,0,0,7
330820,0,1,0
330830,7,6,47
330840,7,13,15
33100,1,0,0
331120,2,0,0
331160,0,0,1
331190,0,0,2
331200,1,2,5
331220,0,0,1
33130,0,0,1
331330,1,0,1
331440,2,1,1
331470,1,3,15
331500,1,1,5
331600,3,1,1
331670,0,0,3
331710,2,2,0
331900,0,1,1
3320,2,1,2
332070,5,3,2
33210,0,1,0
33220,1,2,2
332200,0,1,0
332250,0,0,1
33230,8,9,20
332310,1,6,5
332350,0,0,3
332400,0,1,0
332500,3,1,8
332540,0,0,1
332570,0,1,1
332790,0,0,1
33280,0,0,1
332800,11,22,30
332970,0,0,2
33310,0,1,1
333250,0,0,1
333390,0,0,1
333600,3,11,13
333790,1,0,0
333860,0,0,1
333930,31,37,104
333950,3,3,9
333980,1,1,4
334040,2,1,4
334070,1,1,1
334120,1,0,0
33420,1,0,0
334210,0,0,1
334230,9,4,22
33440,2,3,7
334400,0,0,1
33460,3,2,4
334660,0,5,4
334772,0,0,1
334780,0,0,1
334930,0,0,1
335000,0,1,0
335030,0,0,1
335070,0,0,1
335150,0,1,2
335190,0,0,1
33520,1,0,0
335240,2,10,15
335300,9,6,10
335330,5,9,6
335430,1,1,1
335660,0,1,0
335670,2,3,3
335800,0,0,1
335820,0,0,1
335840,0,1,0
335890,0,1,0
336100,0,0,2
336250,0,0,1
336310,0,0,1
336380,1,0,0
336420,0,1,0
336510,1,1,0
336520,1,3,0
336610,0,0,1
336670,0,0,1
33670,0,0,1
33680,0,0,3
3370,0,0,2
337000,2,1,14
337040,1,0,0
337070,0,0,1
337120,0,0,1
33730,0,0,1
337320,3,2,11
337660,0,0,1
337661,1,0,1
337850,0,1,0
337950,2,2,1
338000,1,0,5
338160,0,0,1
338163,0,1,0
338170,2,4,12
338180,0,2,0
338310,0,0,1
338340,0,0,1
338390,0,0,1
338400,0,0,1
338470,0,1,2
338540,0,1,1
338580,0,1,0
338930,0,0,1
3390,0,2,1
33900,0,0,5
339120,0,0,2
339190,0,0,1
339230,2,1,0
339280,2,2,6
339290,1,1,0
33930,8,19,62
339340,1,0,0
339350,0,1,3
339400,0,1,0
339470,0,2,0
339480,0,0,1
33950,1,0,0
339600,1,1,0
339610,2,7,6
33980,0,1,0
339800,6,13,26
339910,0,1,0
340,4,3,6
340050,1,0,1
34010,0,1,5
340150,0,0,3
340170,1,0,5
34030,6,4,13
340300,0,1,1
340310,0,1,0
340340,0,1,0
340350,0,1,2
340460,0,0,1
340540,1,0,0
340580,0,0,1
340610,0,1,0
340730,0,0,1
340740,0,0,1
340810,1,0,3
341000,0,1,3
341310,0,1,1
341500,0,1,0
341530,0,0,1
341720,3,1,2
341800,2,1,3
341940,1,1,0
341980,1,0,0
342150,0,2,0
342200,2,2,2
342230,0,0,1
342260,0,1,0
342300,1,0,0
342370,0,1,0
342380,2,1,2
342480,1,0,2
342550,0,0,2
342560,0,1,2
342570,1,0,1
342580,1,1,1
342620,0,0,1
342740,0,0,1
342970,1,0,1
342980,2,0,0
343000,0,1,0
343270,0,0,1
34330,14,17,39
343330,1,1,1
343360,0,1,0
343462,0,0,1
343464,0,1,0
34350,0,0,2
343560,0,1,0
343710,1,0,0
343750,1,0,1
343780,0,1,1
344040,2,2,4
344140,0,1,0
344450,0,1,0
344460,0,0,1
344630,0,0,1
344740,1,1,0
344750,0,0,1
344760,16,14,29
344770,0,0,3
344820,0,0,1
344850,0,0,1
344860,0,0,2
3450,0,0,1
345180,0,1,3
345200,0,0,3
345350,0,1,4
345370,0,1,2
345390,0,1,4
345440,1,0,1
345520,0,2,5
345580,1,0,0
345610,0,1,3
345650,3,0,10
345820,1,0,1
346010,20,15,36
346110,70,72,161
346120,2,2,12
346170,0,0,1
346180,0,0,1
346250,0,1,5
346330,2,1,1
346370,1,0,0
346560,0,0,2
346610,1,0,0
34670,1,0,0
346900,14,48,65
346940,0,0,1
3470,1,0,0
347160,0,0,2
347560,0,0,2
347610,0,0,1
347620,0,1,1
347630,0,0,1
347670,1,0,0
347830,0,3,1
347880,0,1,0
347940,0,0,1
3480,0,1,3
348040,1,0,1
348090,2,3,3
348091,0,1,0
348290,0,0,1
3483,1,4,4
34830,3,1,2
348340,1,0,0
348380,1,1,0
348460,0,2,2
348470,0,0,2
348490,0,0,1
348620,1,0,6
348670,0,0,1
34870,2,6,6
348710,0,0,1
34880,0,1,1
348860,0,0,1
348960,0,0,1
34900,32,27,47
349040,2,3,4
34910,0,0,1
349100,1,0,1
349220,0,0,1
349480,1,2,4
349580,1,1,0
349650,1,0,0
349700,7,7,12
349720,1,0,0
349740,0,1,0
349830,0,0,1
350080,0,0,8
350150,1,0,0
350220,0,1,0
350310,1,0,0
350600,0,0,1
350750,0,0,1
350810,0,0,1
35091,2,0,0
350970,1,0,1
351040,0,1,0
351050,0,1,1
351090,0,2,1
35110,0,0,1
351140,0,0,1
351290,5,1,8
35140,3,9,22
351461,0,0,1
351510,0,0,1
351555,1,0,0
351570,3,1,8
351640,5,1,10
351700,0,0,1
351710,0,3,2
351730,0,0,1
351790,0,0,3
351800,1,3,3
351890,0,1,1
351900,0,2,0
351970,2,2,4
351990,0,0,1
352010,0,0,1
352111,0,0,1
352130,0,0,1
352190,0,0,1
352400,0,0,2
352460,2,5,14
352520,0,0,1
352700,0,0,1
352950,0,2,2
352960,0,0,1
353090,0,0,1
353130,0,1,4
353270,0,3,3
353330,0,0,1
353360,5,2,4
353370,1,1,6
353380,0,1,1
353560,1,5,8
353640,0,0,1
353690,0,1,0
353830,0,1,0
354140,7,10,11
354160,1,0,0
35420,0,1,3
354240,1,1,2
354290,0,0,4
354380,1,0,2
354400,0,0,1
354430,0,0,1
35450,16,29,58
354500,0,2,3
35460,2,0,0
354640,2,0,1
354650,0,0,1
354702,0,0,1
35480,2,1,4
354850,1,0,1
355000,0,0,1
355150,1,0,1
355180,7,5,14
355250,1,1,0
355840,11,6,9
355860,0,0,1
355880,0,1,0
355950,1,0,0
355960,1,0,1
356070,0,1,4
356310,0,0,1
356370,1,0,0
356380,0,0,1
356500,1,1,1
356510,0,2,1
356520,1,0,1
356570,0,1,4
356640,0,2,1
356670,8,6,10
35700,0,1,7
357010,0,0,1
357030,0,0,1
357070,1,1,2
35720,3,3,23
357330,0,1,0
357340,0,2,1
357360,0,0,1
357380,0,0,2
357400,0,0,1
357480,6,1,4
357600,1,0,0
357650,0,0,1
357670,1,0,0
357700,0,0,1
357850,0,0,1
357900,1,1,0
358090,0,1,1
358130,0,1,0
358150,0,3,4
358250,0,0,1
358260,0,0,1
358290,0,0,1
358340,0,0,1
358750,0,0,1
358960,0,0,1
3590,1,1,5
359040,0,0,1
359050,4,14,10
359290,1,0,0
359310,0,0,1
359320,9,4,23
359390,0,0,1
359410,0,1,1
359550,23,36,36
359800,1,2,3
359870,0,2,3
359940,0,0,1
360,1,0,1
36000,0,0,1
360170,1,0,1
360480,0,0,1
360550,1,0,0
360620,1,0,0
360640,1,1,1
360730,0,0,3
360740,0,0,5
360760,0,1,0
360870,1,1,2
360940,3,0,5
360950,0,0,2
360960,1,1,1
361280,0,0,1
361290,0,1,0
361314,0,0,1
361330,0,1,0
36150,0,0,1
361550,0,0,1
361630,1,2,3
361640,0,0,1
361700,0,0,1
361800,1,0,1
3620,0,1,1
362280,0,0,1
362410,1,0,0
362490,1,0,0
362620,0,1,2
362680,0,0,2
362810,1,0,0
362870,0,2,0
362890,1,7,16
362930,0,1,0
363150,0,1,0
363270,0,1,1
363360,0,0,1
363440,1,0,0
363460,0,1,1
363480,0,0,1
363490,0,0,2
363620,0,0,4
363680,2,0,0
363890,0,0,2
363970,22,30,45
364050,1,2,1
364110,2,0,0
364323,0,0,1
364360,10,6,21
364390,0,0,1
364420,1,0,4
364450,1,0,1
364510,0,0,1
364690,2,0,0
365070,0,0,1
365300,0,1,8
365360,0,0,1
365450,1,5,6
365590,9,13,16
365660,1,0,1
365670,1,2,6
365810,0,0,1
365900,1,0,0
366040,0,0,1
366160,0,1,0
36620,0,1,3
366220,1,0,1
36630,0,0,1
366440,0,0,2
366660,0,4,1
366760,0,0,1
366843,0,0,1
366844,0,1,1
366845,0,0,1
366890,1,0,0
367010,0,0,1
367020,0,1,0
367030,1,0,0
367120,1,1,4
367240,1,0,0
367270,0,1,0
367300,0,0,1
367340,0,1,0
367450,0,1,2
367500,1,7,8
367570,1,0,2
367580,2,2,6
367670,0,0,3
367710,0,0,1
367780,0,0,2
368160,1,0,0
368230,3,0,11
368340,0,0,5
368360,2,0,2
368370,0,0,1
368500,0,1,3
368720,1,0,1
368730,1,1,2
368740,0,0,2
368750,0,0,1
368860,0,0,1
368870,0,0,2
368900,0,1,4
368990,1,2,1
369000,0,0,1
369040,0,0,1
369060,0,0,1
369070,2,0,0
369200,9,5,16
369290,0,1,1
369300,0,0,1
369400,1,0,3
369580,2,8,8
3700,0,1,2
37000,0,0,1
370002,0,0,1
370020,0,0,1
370040,0,1,0
370100,9,8,10
370150,0,0,1
370190,0,1,0
370240,7,2,5
370280,1,2,1
370360,0,0,1
370480,0,0,1
370780,0,1,0
3710,1,0,1
371100,0,0,1
371180,0,0,1
371190,0,0,1
371200,0,0,1
371420,1,1,0
371440,1,0,0
371500,0,1,0
371570,0,1,0
371660,3,3,3
3720,1,0,2
372000,4,10,9
372210,0,1,0
372540,0,0,2
372800,0,1,1
3730,0,1,5
373080,0,1,0
373110,2,1,2
373180,1,3,5
373330,0,1,1
373360,0,0,1
373390,0,0,4
373420,0,2,2
373460,0,1,0
373680,2,2,1
373770,0,1,4
37400,0,1,0
374040,0,0,2
374090,0,1,0
374300,0,0,2
374301,1,4,1
374320,16,13,30
374450,0,1,0
374570,12,27,30
374670,0,1,0
374950,1,0,0
375030,0,1,0
375040,0,0,1
375200,0,1,0
375220,0,2,0
375230,2,2,2
375460,1,0,0
375510,1,1,5
375600,1,0,4
375820,0,0,5
375900,1,0,0
375910,1,1,1
375950,1,4,10
375960,2,0,2
37600,0,0,1
376140,1,0,0
376200,0,1,0
376210,1,1,3
376300,0,0,3
376560,0,0,1
376570,0,0,7
376660,0,0,1
376770,0,0,1
376870,4,3,13
376920,0,0,1
37700,0,0,1
377140,0,0,1
377160,47,49,133
377330,0,1,1
377560,0,1,1
377680,0,0,1
377860,0,0,1
378041,1,2,1
378120,0,2,4
378370,1,0,1
378580,0,0,1
378641,0,0,1
378642,0,0,2
378645,0,0,1
378648,1,0,3
378649,0,1,2
378660,0,1,0
378720,0,1,0
378850,1,0,0
378930,0,1,0
379310,0,1,0
379542,0,0,1
379560,0,0,1
379670,0,0,1
379720,14,19,35
379980,0,0,3
380,1,6,9
3800,0,0,1
380220,0,0,1
380360,1,0,0
380580,1,0,0
380600,3,2,7
380770,2,0,0
380840,0,0,3
380860,0,0,1
381020,0,0,1
381120,1,0,5
381210,35,20,28
381560,1,0,0
381850,0,0,1
381990,1,1,1
382050,1,0,2
38210,2,0,1
382110,1,0,1
38240,0,0,1
382490,0,3,5
382780,0,0,1
382890,0,0,1
3830,0,1,12
383080,5,25,24
383120,2,1,5
383150,2,0,0
383180,1,0,0
383230,0,0,3
383270,0,0,1
383450,0,0,1
383460,1,0,0
383580,0,0,4
383750,1,0,0
383790,0,1,2
383870,4,5,39
383980,3,4,6
38400,3,1,3
384000,0,0,1
384020,1,2,3
384021,2,1,2
38410,3,3,4
384110,1,0,0
384150,1,2,1
384180,0,0,1
384190,1,0,3
38420,1,0,1
384300,0,0,2
384310,0,0,1
384360,0,0,1
38440,0,0,1
384490,3,0,1
384500,0,0,1
38460,0,0,1
384630,0,0,3
38480,1,0,0
384980,0,0,1
384990,0,0,1
385200,1,0,0
385240,1,0,0
385260,0,0,1
385270,0,0,1
385330,1,0,1
385370,0,3,1
385530,0,0,1
385630,1,0,0
385710,1,0,2
385730,1,2,3
385760,0,0,2
385770,0,4,13
385800,2,8,6
385830,1,0,0
385890,0,0,1
385970,1,0,0
385980,0,0,1
38600,0,2,5
386070,2,1,5
386180,0,0,1
386360,4,14,44
386510,0,1,0
386880,3,0,3
386940,0,1,2
38700,0,1,2
38720,0,0,4
387240,0,0,1
387290,0,0,1
387340,0,0,3
387370,0,0,1
38740,1,0,3
387440,0,2,1
387860,3,8,5
387970,3,0,0
387990,1,4,11
388080,0,0,2
388090,12,6,7
388120,1,0,0
388210,0,1,0
38830,4,4,6
388410,0,1,1
388490,0,0,1
388520,11,10,15
388750,0,1,0
388870,1,0,0
388880,0,0,2
38900,0,1,1
389170,2,1,0
389220,0,2,1
389430,2,2,1
389510,0,0,1
389570,4,6,11
389870,1,0,1
3900,1,0,5
39000,10,20,15
390290,0,0,1
390310,0,1,0
390340,0,1,1
390390,0,0,1
390520,0,0,2
390670,2,1,6
390730,0,1,0
3910,2,0,3
391040,0,2,2
391070,0,1,0
39120,0,5,25
391220,0,5,7
391260,0,0,1
391270,0,1,3
39140,1,3,17
391460,10,7,16
39150,1,1,9
391540,35,51,141
391570,0,2,1
39160,0,0,2
391680,0,0,1
391720,2,1,4
391730,0,0,4
39190,0,1,1
3920,2,0,2
39200,0,0,2
39210,0,2,12
392450,1,1,1
393010,2,0,6
393200,1,0,0
393380,10,3,16
393410,0,3,4
393420,9,5,11
393530,0,2,0
393970,0,1,0
393980,0,0,2
394120,0,1,0
394230,2,5,6
394260,1,0,0
394310,0,0,3
394320,1,0,0
394360,3,1,9
394380,0,1,2
394510,1,1,4
394690,1,1,8
394870,0,0,1
394970,0,0,2
39500,0,0,1
39510,0,1,1
395140,0,1,0
395180,1,0,4
395200,1,0,1
395238,0,0,1
395520,0,2,4
395910,0,1,0
395980,0,0,1
396260,0,1,1
396480,0,1,0
396650,0,0,2
39670,0,0,2
396750,0,0,1
39680,1,1,0
39690,0,1,0
396900,0,1,2
397040,0,0,2
397060,0,0,2
397100,3,1,1
397340,1,3,10
397430,0,1,4
397500,0,1,0
397550,0,0,2
397570,1,0,0
397610,0,0,1
397620,0,1,0
397680,1,0,0
397690,0,0,1
397980,0,1,0
39800,1,2,4
398070,0,0,1
398100,0,0,2
398180,0,0,2
398710,1,1,2
398840,0,0,1
398850,0,0,1
398913,0,0,1
399070,0,0,1
399120,0,1,0
399430,0,1,0
399520,1,1,0
399580,0,0,1
399670,0,1,1
399730,0,0,1
399790,1,0,2
399834,1,0,0
40,0,0,1
400,14,28,61
4000,185,483,1067
400110,0,0,1
400240,0,1,0
400250,1,0,2
400551,0,0,1
400790,1,0,0
400800,1,0,2
400842,0,0,1
400910,0,0,2
40100,3,1,15
401190,1,1,4
401650,2,0,1
401810,0,0,1
401920,5,9,10
401980,0,0,1
402020,2,0,1
402180,3,5,1
402290,0,0,1
402570,0,0,1
402620,0,0,1
402630,0,0,1
402840,0,0,2
402890,0,1,0
403150,1,1,0
403180,0,1,0
403190,0,2,4
40330,0,1,0
403520,0,0,1
403570,0,1,1
403690,1,0,0
403700,0,0,1
403740,0,1,0
40380,0,1,0
403860,0,0,1
40390,1,0,2
403900,1,0,0
40400,0,0,3
404010,0,1,0
404011,0,1,1
404012,0,1,2
404013,0,2,1
404080,0,0,1
404090,1,0,4
404410,1,1,4
404480,0,3,2
405010,0,1,0
405170,0,2,6
405180,0,0,1
405310,0,0,1
405580,0,0,1
405640,1,0,11
405820,1,0,1
406080,1,0,0
406150,0,0,8
406210,1,0,1
406310,0,0,1
406550,0,1,0
40700,0,2,5
407060,0,0,1
407120,0,0,1
407210,0,1,0
407230,0,0,1
407250,2,4,3
407330,1,0,0
407420,0,1,2
407510,0,1,2
407530,3,1,4
407600,0,0,1
407840,5,2,2
407900,1,1,1
40800,10,25,32
408120,1,2,0
408330,1,0,1
408740,1,0,1
408900,0,0,1
408990,0,0,1
409000,1,0,0
409160,3,5,13
409170,1,0,1
40930,0,0,2
409440,0,0,1
409450,0,0,1
409490,0,0,1
40950,1,1,0
409510,1,0,1
409590,1,0,1
409660,1,0,0
409670,0,0,3
40970,1,1,3
409710,1,0,5
410,0,1,2
41000,1,0,4
41010,0,1,2
410110,0,0,1
410210,3,0,1
410320,0,0,4
410340,0,0,4
41050,0,0,1
410590,1,0,0
41060,0,1,0
410670,1,0,3
410680,0,0,1
41070,11,7,14
410820,0,0,1
41100,1,1,3
411080,0,0,1
411180,0,1,0
411370,0,1,1
411560,0,0,3
411570,1,0,0
411830,0,0,2
411960,0,0,1
412140,0,1,1
412332,0,0,1
412400,1,0,1
412450,0,1,2
412470,0,0,1
412730,0,1,0
412740,0,0,4
412830,0,0,1
412880,1,3,11
412940,0,0,1
41300,0,1,6
413150,10,28,60
413170,0,1,0
413410,1,0,5
413420,0,0,2
413850,0,4,5
414080,0,0,1
414130,1,0,0
414190,0,1,1
414390,0,0,1
414730,1,0,0
41500,1,2,5
415030,0,0,2
415080,0,0,1
415420,0,3,2
415480,1,0,0
415740,0,0,1
415950,1,0,0
41600,0,1,0
416130,0,0,1
416210,2,0,0
416450,0,0,1
416550,0,1,0
416590,1,1,1
416640,1,0,2
416670,0,0,1
416690,2,1,2
416760,0,1,0
41700,0,1,8
41740,1,0,2
417460,0,1,1
417461,1,1,0
417750,0,0,1
417860,46,56,73
417910,0,0,1
417990,2,1,3
41800,0,2,4
418010,0,0,1
418070,0,5,8
418190,0,0,1
418300,1,0,1
418340,4,2,20
418910,0,0,1
419070,1,2,1
419460,0,0,2
420,2,5,12
42000,1,0,0
420110,2,2,2
420610,0,0,1
420650,0,0,1
420740,0,0,1
420930,1,0,0
421040,0,1,1
42120,2,0,0
42140,0,0,1
42160,10,6,16
421630,0,0,1
421670,0,0,1
42170,0,1,0
421700,1,0,0
421770,1,0,0
421890,0,0,1
422100,0,0,1
422400,0,3,2
422420,0,1,2
422970,3,1,6
